            <element value="0.309706" index="1"/>
            <element value="0.785236" index="2"/>
        </row>
        <row>
            <element value="69.0" index="0"/>
            <element value="0.218163" index="1"/>
            <element value="0.735066" index="2"/>
        </row>
        <row>
            <element value="70.0" index="0"/>
            <element value="0.151969" index="1"/>
            <element value="0.678391" index="2"/>
        </row>
        <row>
            <element value="71.0" index="0"/>
            <element value="0.17148" index="1"/>
            <element value="0.531003" index="2"/>
        </row>
        <row>
            <element value="72.0" index="0"/>
            <element value="0.0839387" index="1"/>
            <element value="0.494762" index="2"/>
        </row>
        <row>
            <element value="73.0" index="0"/>
            <element value="0.0916598" index="1"/>
            <element value="0.378569" index="2"/>
        </row>
        <row>
            <element value="74.0" index="0"/>
            <element value="0.163173" index="1"/>
            <element value="0.339853" index="2"/>
        </row>
        <row>
            <element value="75.0" index="0"/>
            <element value="0.26445" index="1"/>
            <element value="0.402247" index="2"/>
        </row>
        <row>
            <element value="76.0" index="0"/>
            <element value="0.446391" index="1"/>
            <element value="0.603848" index="2"/>
        </row>
        <row>
            <element value="77.0" index="0"/>
            <element value="0.431702" index="1"/>
            <element value="0.746188" index="2"/>
        </row>
        <row>
            <element value="78.0" index="0"/>
            <element value="0.335103" index="1"/>
            <element value="0.757164" index="2"/>
        </row>
        <row>
            <element value="79.0" index="0"/>
            <element value="0.178585" index="1"/>
            <element value="0.755297" index="2"/>
        </row>
        <row>
            <element value="80.0" index="0"/>
            <element value="0.120301" index="1"/>
            <element value="0.648995" index="2"/>
        </row>
        <row>
            <element value="81.0" index="0"/>
            <element value="0.10264" index="1"/>
            <element value="0.522566" index="2"/>
        </row>
        <row>
            <element value="82.0" index="0"/>
            <element value="0.0786933" index="1"/>
            <element value="0.428975" index="2"/>
        </row>
        <row>
            <element value="83.0" index="0"/>
            <element value="0.0871741" index="1"/>
            <element value="0.371016" index="2"/>
        </row>
        <row>
            <element value="84.0" index="0"/>
            <element value="0.231428" index="1"/>
            <element value="0.353256" index="2"/>
        </row>
        <row>
            <element value="85.0" index="0"/>
            <element value="0.399802" index="1"/>
            <element value="0.467503" index="2"/>
        </row>
        <row>
            <element value="86.0" index="0"/>
            <element value="0.446827" index="1"/>
            <element value="0.672345" index="2"/>
        </row>
        <row>
            <element value="87.0" index="0"/>
            <element value="0.327421" index="1"/>
            <element value="0.77326" index="2"/>
        </row>
        <row>
            <element value="88.0" index="0"/>
            <element value="0.247847" index="1"/>
            <element value="0.766475" index="2"/>
        </row>
        <row>
            <element value="89.0" index="0"/>
            <element value="0.14357" index="1"/>
            <element value="0.66204" index="2"/>
        </row>
        <row>
            <element value="90.0" index="0"/>
            <element value="0.11472" index="1"/>
            <element value="0.558373" index="2"/>
        </row>
        <row>
            <element value="91.0" index="0"/>
            <element value="0.0666076" index="1"/>
            <element value="0.490639" index="2"/>
        </row>
        <row>
            <element value="92.0" index="0"/>
            <element value="0.0736479" index="1"/>
            <element value="0.3865" index="2"/>
        </row>
        <row>
            <element value="93.0" index="0"/>
            <element value="0.111077" index="1"/>
            <element value="0.339843" index="2"/>
        </row>
        <row>
            <element value="94.0" index="0"/>
            <element value="0.312283" index="1"/>
            <element value="0.405088" index="2"/>
        </row>
        <row>
            <element value="95.0" index="0"/>
            <element value="0.410294" index="1"/>
            <element value="0.582413" index="2"/>
        </row>
        <row>
            <element value="96.0" index="0"/>
            <element value="0.377353" index="1"/>
            <element value="0.772591" index="2"/>
        </row>
        <row>
            <element value="97.0" index="0"/>
            <element value="0.301761" index="1"/>
            <element value="0.78753" index="2"/>
        </row>
        <row>
            <element value="98.0" index="0"/>
            <element value="0.241861" index="1"/>
            <element value="0.683435" index="2"/>
        </row>
        <row>
            <element value="99.0" index="0"/>
            <element value="0.137322" index="1"/>
            <element value="0.671568" index="2"/>
        </row>
        <row>
            <element value="100.0" index="0"/>
            <element value="0.116725" index="1"/>
            <element value="0.503901" index="2"/>
        </row>
        <row>
            <element value="101.0" index="0"/>
            <element value="0.0886266" index="1"/>
            <element value="0.419152" index="2"/>
        </row>
        <row>
            <element value="102.0" index="0"/>
            <element value="0.0908023" index="1"/>
            <element value="0.340519" index="2"/>
        </row>
        <row>
            <element value="103.0" index="0"/>
            <element value="0.221698" index="1"/>
            <element value="0.357375" index="2"/>
        </row>
        <row>
            <element value="104.0" index="0"/>
            <element value="0.383363" index="1"/>
            <element value="0.495132" index="2"/>
        </row>
        <row>
            <element value="105.0" index="0"/>
            <element value="0.447218" index="1"/>
            <element value="0.679627" index="2"/>
        </row>
        <row>
            <element value="106.0" index="0"/>
            <element value="0.348458" index="1"/>
            <element value="0.762831" index="2"/>
        </row>
        <row>
            <element value="107.0" index="0"/>
            <element value="0.261354" index="1"/>
            <element value="0.753458" index="2"/>
        </row>
        <row>
            <element value="108.0" index="0"/>
            <element value="0.151767" index="1"/>
            <element value="0.669861" index="2"/>
        </row>
        <row>
            <element value="109.0" index="0"/>
            <element value="0.141441" index="1"/>
            <element value="0.543034" index="2"/>
        </row>
        <row>
            <element value="110.0" index="0"/>
            <element value="0.0438948" index="1"/>
            <element value="0.459303" index="2"/>
        </row>
        <row>
            <element value="111.0" index="0"/>
            <element value="0.082357" index="1"/>
            <element value="0.39465" index="2"/>
        </row>
        <row>
            <element value="112.0" index="0"/>
            <element value="0.166065" index="1"/>
            <element value="0.316362" index="2"/>
        </row>
        <row>
            <element value="113.0" index="0"/>
            <element value="0.270889" index="1"/>
            <element value="0.450701" index="2"/>
        </row>
        <row>
            <element value="114.0" index="0"/>
            <element value="0.40841" index="1"/>
            <element value="0.596624" index="2"/>
        </row>
        <row>
            <element value="115.0" index="0"/>
            <element value="0.345963" index="1"/>
            <element value="0.719218" index="2"/>
        </row>
        <row>
            <element value="116.0" index="0"/>
            <element value="0.273158" index="1"/>
            <element value="0.771428" index="2"/>
        </row>
        <row>
            <element value="117.0" index="0"/>
            <element value="0.224538" index="1"/>
            <element value="0.716077" index="2"/>
        </row>
        <row>
            <element value="118.0" index="0"/>
            <element value="0.143092" index="1"/>
            <element value="0.620552" index="2"/>
        </row>
        <row>
            <element value="119.0" index="0"/>
            <element value="0.0594628" index="1"/>
            <element value="0.521437" index="2"/>
        </row>
        <condition/>
        <interpretation>
            <time col="0"/>
            <readout expression="x1" col="1"/>
            <readout expression="x2" col="2"/>
        </interpretation>
    </Experiment>
</ExperimentSet>
